data,label_clusters
กัญชาไทย ปลูกได้เสรี และนำไปใช้ทางการแพทย์,0
การเข้าถึงสินเชื่อดอกเบี้ยต่ำเพื่อที่อยู่อาศัยผู้มีรายได้น้อย,0
ขุดคลองไทย,0
คูปองเพิ่มทักษะสำหรับผู้ใหญ่,0
จัดให้มีสถานดูแลผู้สูงอายุ (เนอร์สซิ่งโฮม),0
ชนเผ่าเข้าสภา,0
นโยบายทลายกำแพงใจ,0
ปฏิวัติการศึกษาไทย,0
ปลอดภาษีเครื่องจักรกลและเครื่องยนต์ เพื่อการเกษตรและประมง,0
เปิดศูนย์กลางการเงินของโลกรวมรายได้มากมายมหาศาลกว่า 18 ล้านล้านบาทต่อปี เป็น “รัฐสวัสดิการ”,0
พลเมืองไทยร่วมกันสร้าง “สังคมสวัสดิการ”เพื่อดูแลคนจน คนพิการ ผู้ด้อยโอกาส และผู้สูงอายุ,0
เพิ่มเงินเดือนและสวัสดิการของทหารชั้นผู้น้อย,0
เพิ่มสวัสดิการพื้นฐานผู้สูงอายุคนพิการและผู้ด้อยโอกาสให้สูงขึ้น,0
ยอยกพุทธศาสนาประจำชาติไทย,0
ยุบหน่วยงานภาครัฐที่ล้าหลัง สร้างหน่วยงานที่รับผิดชอบต่อพลเมืองไทย โดยใช้เทคโนโลยีดิจิทัล,0
ลดกำลังพลลงครึ่งหนึ่ง,0
ลดต้นทุนการผลิต เพิ่มผลผลิตและราคาขายพืชผล,0
วางตำแหน่งประเทศไทย เพื่อความได้เปรียบและมีศักยภาพสูงในการแข่งขัน,0
สร้างศูนย์ดูแลผู้สูงวัยที่มีฐานะยากจนในแต่ละตำบล,0
สร้างสวัสดิภาพเด็ก สตรี ผู้มีความหลากหลายทางเพศ ผู้สูงอายุ คนพิการ และผู้ด้อยโอกาส,0
หยุดประชานิยมสู่สังคมรัฐสวัสดิการ,0
หยุดไฟใต้ สร้างสังคมสันติสุขสมานฉันท์,0
ให้ทุนการศึกษารับน้องใหม่สำหรับเด็กแรกเกิด เพิ่มการช่วยเหลือคนพิการ และดูแลช่วยเหลือผู้ใช้แรงงาน,0
1 จังหวัด 1 แหล่งท่องเที่ยว,1
1 ตำบล 1 ทุน ทุนการศึกษาจบปริญญาตรีฟรี มีงานทำ,1
1 ตำบล 1 ธนาคาร,1
"จัดตั้ง ""สภาประชาชนปฏิรูปจังหวัด"" ทั้ง 77 จังหวัด",1
ซัตดาวน์ยาเสพติด จับจริง ลุยจริงให้หมดไปภายใน 1 ปี,1
ทำธนาคารพัฒนารายได้ ทุกจังหวัด ให้คนจนเข้าถึงแหล่งทุน,1
นโยบาย 1 ตำบล 1 นักศึกษาแพทย์,1
นำ Buriram Model มาใช้พัฒนาการท่องเที่ยวในจังหวัดอื่น,1
ประกาศให้ประเทศไทยเป็นเมืองสินค้าปลอดภาษีอันดับ 1 ของโลก,1
เพิ่มนักโภชนาการ 1 คน ต่อ 1 เขต การศึกษา,1
ลดจำนวนนายพล เหลือ 1/4,1
สร้าง co-working space ใน กทม. 1 แขวง 1 ที่ ไม่คิดค่าใช้จ่าย ไวไฟฟรี,1
สร้างโรงพยาบาลประกันสังคม ประจำจังหวัดครบ 77 จังหวัดทั่วประเทศ,1
30 บาทรักษาทุกโรคได้จริง,2
30 รักษาทั่วไทย,2
ใช้เทคโนโลยีเพิ่มมูลค่าสินค้าเกษตร,2
ตั้งกองทุนแห่งรัฐพัฒนาประเทศ ตั้งบรรษัท เกษตรแห่งชาติจำกัด (มหาชน),2
ทำเกษตรอินทรีย์ทั้งประเทศ,2
ทำให้ราคาสินค้าเกษตร เพิ่ม 30% ภายใน 6 เดือน,2
แบ่งกำไรขายข้าว 75% ให้ชาวนา 25% ให้โรงสี,2
ปลูกต้นไม้ใช้หนี้ ปลอดภาษีเกษตรอินทรีย์,2
เปลี่ยนรถยนต์ไปใช้ไฟฟ้าทั้งหมดภายใน 4 ปี,2
พัฒนา 30 เมืองน่าอยู่ใกล้ๆ บ้าน,2
เพิ่มพื้นที่ป่าไม้ให้ได้ 40% ของพื้นที่ประเทศ,2
ม.6/ปวส. เรียนฟรี,2
เร่งรัดการจัดสรรงบประมาณ 35% ของรายได้ให้กับท้องถิ่นภายใน 1 ปี,2
ลดงบกระทรวงกลาโหม 10%,2
ลดอัตราภาษีบุคคลธรรมดา 10%,2
สิทธิลาคลอดมารดา 6 เดือน บิดา 1 เดือน โดยได้รับเงินชดเชยค่าจ้าง,2
"กัญชา 1,000,000 ไร่",3
"การจัดตั้งกองทุนสวัสดิการเพื่อเกษตรกร เริ่มต้นที่วงเงิน 20,000 ล้านบาท",3
การวางผังเมืองใหม่ให้กลายเป็น Green and Clean City,3
ก้าวข้ามความขัดแย้ง เปลี่ยนแปลงปฏิรูปแผ่นดิน,3
แก้กฎหมายที่เป็นอุปสรรค sharing economy (ทำ Grab ให้ถูกกฎหมาย),3
แก้ไขปัญหาความยากจน หนี้สิน ความเหลื่อมล้ำทั้งด้านเศรษฐกิจ สิทธิเสรีภาพ กฎหมาย ศักดิ์ศรีและเชิงพื้นที่ ขจัดการทุจริต,3
แก้ปัญหาชาวสวนยาง 3 แสนครัวเรือนไม่มีเอกสารสิทธิ์,3
แก้ปัญหาฝุ่น PM 2.5 ภายใต้ 3 ปี / ลดภาษีนำเข้าหน้ากากอนามัยเป็น 0%,3
"ขยายโรงเรียนประชารัฐร่วมพัฒนา 1,000 แห่ง ใน 4 ปี",3
คุณภาพชีวิตดี รักษาฟรี ทุกที่ ทุกโรค,3
"เงินเดือนปริญญาตรี 20,000 บาท เงินเดือน อาชีวะ 18,000 บาท",3
"จัดการสร้างเครือข่ายน้ำใต้ดิน 7,255 ตำบล",3
"จัดตั้ง 1,000,000 บาทต่อชุมชนเปลี่ยนชีวิตคนกทม.",3
"จัดตั้งกองทุนกู้ยืมเพื่อ Smart SME 10,000 ล้านบาท เพื่อให้ผู้ประกอบการ SME",3
"จัดตั้งกองทุนส่งเสริมดิจิทัล Start Up 5,000 ล้านบาท",3
จัดสร้างศูนย์ส่งเสริมธุรกิจ Startup และ SME แบบครบวงจรเพื่อคนรุ่นใหม่,3
เชื่อมโยงข้อมูลรัฐกับประชาชน ด้วย Single Digital ID,3
ใช้โมเดล EEC ทำอีสาน 4.0 ล้านนา 4.0 ปลายด้านขวาน 4.0 กรุงเทพ 5.0,3
ตั้งกองทุนการศึกษาให้เรียนฟรีจนถึงมัธยมปลาย,3
"ตั้งกองทุนหมู่บ้าน ๆ ละ 3,000,000 พร้อมต่อยอด OTOP",3
ทลายทุนผูกขาด ดิวตี้ฟรี ธนาคาร เหล้าเบียร์,3
นมฟรี พัฒนาความสูง การเรียนรู้ของเด็กไทย,3
นำระบบ profit sharing มาใช้กับพืชเศรษฐกิจ ข้าว ยาง และมันสำปะหลัง,3
"เน้นบริการปฐมภูมิ Primary Care มีหมอประจำครอบครัว 6,500 ทีม ใน 10 ปี",3
"บัตรประชาชนมีมูลค่า 60,000 บาท สามารถนำมาประกันตัว ในชั้นสอบสวนและชั้นศาลได้",3
ปกป้องสถาบันชาติ ศาสนา พระมหากษัตริย์ ไม่ให้ถูกรังแก,3
ปลดหนี้เกษตรกร ที่มีปัญหาสังคม ชรา ทุพพลภาพ พิการ,3
เปิดประเทศ 24 ชั่วโมง,3
เปิดสถานบันเทิงครบวงจร เช่น ลาสเวกัส,3
ผลักดันใช้น้ำมัน ดีเซล B10 B20 และ B100 ให้มากขึ้น,3
ผลักดันธุรกิจ MICE,3
เพิ่มหลักสูตรการเรียนการสอนแบบ 2 ภาษา (เด็กไทย 2 ภาษา),3
ยกเลิกการเก็บภาษีรถยนต์บรรทุก (ปิ๊กอัพ ขนาด 1 ตัน) ประจำปี เป็นการถาวร,3
รักษาฟรีทุกโรค แบบมีคุณภาพ พร้อมรถตู้พยาบาลประจำตำบล ตำบลละ 1 คัน,3
เรียนฟรีตั้งแต่เริ่มต้นจนถึงปริญญาตรี,3
เรียนฟรีออนไลน์ถึงระดับอุดมศึกษาตลอดชีวิต,3
ลดจำนวนกำลังพลที่ไม่จำเป็น เช่น ทหารรับใช้,3
วิสาหกิจชุมชน OTOP นำไปปรับปรุงกิจการให้ทันสมัยโดยไม่คิดดอกเบี้ย จาก OTOP สู่ i-OTOP,3
ส่งเสริมตั้งโรงงานผลิตเชื้อเพลิงจากขยะ ในเมืองใหญ่ๆ ภูเก็ต เชียงใหม่ กระบี่,3
สร้าง Mini Fitness ทุกหมู่บ้านเพื่อให้ประชาชนได้ออกกำลังกาย,3
สร้างกองทัพ Startup,3
สร้างเถ้าแก่น้อยในวัยเรียน จัดหลักสูตรตามถนัด สร้างอาชีพในวัยเรียน,3
สร้างศูนย์กลาง logistic,3
"สร้างศูนย์เลี้ยงเด็ก 20,000 โรง ทั่วประเทศ",3
"สร้างอาคารรักษาพยาบาลเพิ่ม 100,000 เตียง",3
หยุดเผด็จการ ปฏิรูปทหาร,3
หารายได้เข้าประเทศโดยสร้างระบบการเงินเสรี ศูนย์กลางการเงิน พลังงาน การแพทย์ และอื่นๆ,3
ให้ก่อสร้าง 5 วัน หยุด 2 วัน,3
ให้ประเทศไทยเป็นเจ้าภาพในการจัดการแข่งขันกีฬาระดับโลก เช่น กีฬาโอลิมปิก กีฬาเอเชี่ยนเกมส์ และกีฬาซีเกมส์,3
ให้ผู้เสพเข้ารับการบำบัด ไม่มีประวัติอาชญากรรม,3
ขยายสิทธิและสวัสดิการของแรงงานนอกระบบ,4
จัดหาพัฒนาพื้นที่ให้หาบเร่แผงลอย สู่อาชีพที่มั่นคง,4
จัดให้มี Mini Sport Complex ในทุกอำเภอเพื่อการออกกำลังกายและฝึกทักษะด้านกีฬา,4
เด็กทุกคนพูดภาษาอังกฤษได้,4
ปรับปรุงนโยบาย 30 บาท รักษาทุกโรคให้ดีขึ้น และให้ทุกคนมีหมอประจำตัวผ่าน app,4
เปลี่ยนแปลงระบบยุติธรรมให้เป็นธรรมกับประชาชนทุกฐานะ,4
พัฒนาสิทธิประโยชน์ 3 กองทุน ให้มีมาตรฐาน,4
พื้นที่ป่าสงวนแห่งชาติที่ราษฎรยากจนถูกจับให้ยุติคดี,4
เพิ่มหลักสูตรบริการสังคม เป็นทางเลือกสำหรับนักเรียน นอกจากการเรียน ร.ด.,4
มีสำนักงานตำรวจที่ขึ้นกับจังหวัดและประชาชนในพื้นที่,4
มีอาชีพเสริมเพิ่มรายได้จากอาชีพหลักพร้อมจัดหาการตลาดให้อันนำไปสู่การลดภาระหนี้สิน,4
ยกระดับ รพ.สต. ให้มีศักยภาพสูงสุด โดยสนับสนุนให้มีแพทย์พยาบาลประจำ,4
ยกระดับสถานีอนามัยให้เป็นโรงพยาบาลตำบลที่มีความทันสมัย,4
ยุติระบบอุปถัมภ์-เส้นสายในกองทัพ,4
ระบบ telemedicine,4
เร่งรัดระบบโครงข่าย 5G ให้มีบริการทั่วประเทศ และเชื่อมต่อระบบ WIFI ให้มีบริการทั่วทุกตำบล ทุกพื้นที่,4
สังคมดี ปรับกระบวนการยุติธรรมให้โปร่งใส,4
เสริมให้ทุกหลังคาเรือนมี Solar Rooftop เพื่อมีไฟฟ้าใช้เอง,4
หมอประจำตัวทั่วไทย,4
ให้ทุกจังหวัดมีการจัดตั้งอุทยานการเรียนรู้แบบ TK Park,4
ให้น้ำเข้าถึงทุกไร่นา,4
Work@home ทำงานที่ไหนก็ได้ เงินเดือนเท่าเดิม,5
การค้าออนไลน์อาชีพสงวนคนไทย,5
แก้ประมวลกฎหมายแพ่งและพาณิชย์ให้คนเพศเดียวกันแต่งงานกันได้,5
นำภาษีที่ใช้จ่าย ผลการเรียน ชั่วโมงจิตอาสา มาลดหนี้ กยศ.ได้,5
"นำรถเก่าแลกรถไฟฟ้าได้ส่วนลด 100,000 บาท",5
ปฏิรูปเครดิตบูโร,5
ยกเว้นภาษีแม่ค้าพ่อค้าออนไลน์ 2 ปี,5
ลดภาษี,5
ล้างหนี้บัตรเครดิตบูโร,5
ส่งเสริมให้ภาคเอกชนจ้างผู้สูงอายุทำงานและนำค่าจ้างมาลดหย่อนภาษีได้ 2 เท่า,5
หยุดคอร์รัปชัน นำงบประมาณมาพัฒนาประเทศ,5
"ให้สิทธิ์ในการนำค่ารักษาพยาบาลของผู้สูงอายุหรือบิดามารดา มาลดหย่อนภาษีได้เป็นจำนวนเงินไม่เกิน 60,000 บาท",5
เชื่อมโยงการจัดการน้ำ 4 ภูมิภาค โดยผันน้ำจากแม่น้ำโขง,6
ทำงาน 4 วันต่อสัปดาห์,6
ปฏิรูปรถสาธารณะทั้งระบบ,6
ปิดถนนเพื่อทำดอกไม้ ฟื้นฟูตลาดดอกไม้อยู่คู่กรุงเทพมหานคร,6
รถไฟรางคู่ ให้ทั่วถึงทั้ง 4 ภาค,6
เร่งโครงการรถไฟทางคู่-มอเตอร์เวย์,6
เลิกใช้พลาสติกใน 4 ปี,6
สร้างท่าเรือน้ำลึกอ่าวไทยอันดามันเชื่อมด้วยรถไฟรางคู่,6
สร้างศูนย์สุขภาพชุมชนเขตเมืองทั้ง 4 มุมเมือง ทุกจังหวัด,6
ให้มีการขยายมอเตอร์เวย์ ให้ทั่วถึงทั้ง 4 ภาค,6
ให้มีผู้ทำหน้าที่บริบาลผู้สูงอายุอย่างทั่วถึงทุกชุมชน,6
อีสานเขียวภาค 2 เมกะโปรเจค,6
โฉนดสีฟ้า ส.ป.ก. เป็นหลักประกันเงินกู้ธนาคารรัฐ-ศาลได้,7
เชื่อมโยงอีอีซี-อีสาน-อินโดจีน,7
ธนาคารครู ธนาคารตำรวจ,7
ธนาคารครูไทย,7
สปก. 4.0 เป็นหลักประกันเงินกู้ ประกันตัวในชั้นศาล,7
หยุดสงครามสีเสื้อ สร้างความปรองดอง ก้าวสู่อนาคต,7
"LGBT สิทธิต้องเท่าเทียม

",8
กำจัดอุปสรรคในการทำธุรกิจ,8
คนพิการต้องมีงานทำ,8
"งานผู้สูงอายุ 1,000,000 ตำแหน่ง",8
ทำกองทุนสนับสนุนสมาร์ทไอเดีย,8
พลังงานบริษัทต้องมีสวัสดิการเทียบเท่าข้าราชการ,8
สร้างกองทุนคนเปลี่ยนงานเพิ่มทักษะให้แรงงานถูกเลิกจ้าง,8
แก้กฎหมายประมง ให้ทำอาชีพประมงง่ายขึ้น,9
แก้กฎหมายเพื่อชาวรถบรรทุก,9
แก้ไขปัญหาทุกข์ร้อนให้ประชาชนด้วยกฎหมายจนถึงที่สุด,9
แก้ไขปัญหาน้ำทั้งระบบ สินค้าเกษตรให้ขายได้ราคาสูงสุด แก้ไขปัญหาราคายาง,9
แก้ปัญหาของชาติด้วยวิถีทางประชาธิปไตยที่ธำรงไว้ซึ่งหลักนิติธรรม,9
จัดตั้งกองทุนบำนาญประชาชน,9
ดำเนินการด้วยความเปิดเผย โปร่งใส ตรงไปตรงมา,9
นิรโทษกรรมนักธุรกิจเก่าด้วยการทบทวนปลดเครดิตบูโร,9
บังคับใช้ กฎหมายแข่งขันการค้าอย่างจริงจัง,9
บัตรคนดีปลดหนี้ประชาชน ทำดีได้เงิน,9
ประชาชนใหญ่กว่านักการเมือง ให้ประชาชนมีอำนาจตรวจสอบ,9
"Single mom 10,000 บาทต่อเดือน",10
ค่าแรงขั้นต่ำ 400-425 บาทต่อวัน,10
"เงินช่วยเหลือผู้สูงวัย 2,000 บาทต่อเดือน",10
"จัดตั้งกองทุนพัฒนานักกีฬาอาชีพ 2,000 ล้านบาท",10
เบี้ยผู้ยากไร้ 800 บาท โอนตรงเข้าบัญชี,10
"เบี้ยผู้สูงอายุ (คนชรา) 5,000 บาทต่อเดือน",10
"เบี้ยยังชีพผู้สูงอายุ 1,000 บาท",10
"ประกันรายได้ข้าวหอมมะลิ ราคาไม่ต่ำกว่า 10,000 บาทต่อตัน",10
"ปรับฐานเงินเดือนกำนัน ผู้ใหญ่บ้าน ผู้ช่วยผู้ใหญ่บ้าน สารวัตรกำนัน เป็นขั้นต่ำ 10,000 บาทต่อเดือน",10
"ปริญญาตรี เงินเดือน 16,500 บาทต่อเดือน",10
"เพิ่มค่าตอบแทนให้ อสม.เป็นเดือนละ 2,000 บาท",10
"เพิ่มงบบัตรทองเป็นคนละ 4,000 บาท",10
เพิ่มนักท่องเที่ยวเป็น 50 ล้านคน สร้างรายได้ 3 ล้านล้านบาทต่อปี,10
"เพิ่มเบี้ยคนชราเป็นเดือนละ 1,800 บาท",10
"เพิ่มเบี้ยผู้สูงอายุเป็น 1,500 บาทต่อคน ต่อเดือน",10
เพิ่มเบี้ยยังชีพผู้พิการ,10
"เพิ่มเบี้ยยังชีพผู้สูงอายุ เป็น 2,000 บาทต่อเดือน",10
"เพิ่มเบี้ยยังชีพผู้สูงอายุเป็น 1,000 บาทต่อเดือน",10
เพิ่มวันลาคลอดเป็น 180 วัน,10
"ไวยาวัจกร 9,000 บาทต่อเดือน",10
"ส่งเสริมระบบรัฐสวัสดิการด้านการศึกษา การรักษาพยาบาลฟรี ระบบบำนาญและสวัสดิการ (เบี้ยผู้สูงอายุ 3,000 บาท/เดือน)",10
เกิดปั๊บรับแสน,11
จัดตั้งกองทุนสวัสดิการเกษตรกรชาวสวนยางให้จ่ายเงินสมทบตามสมัครใจ,11
ใช้ระบบคณะเสนาธิการร่วม รัฐบาลอยู่เหนือกองทัพ,11
เด็กจบใหม่ยกเว้นภาษี 5 ปี,11
ยกเลิกเกณฑ์ทหาร เปลี่ยนไปใช้ระบบสมัครใจ (ยกเว้นเกิดสงคราม),11
ยกเลิกเกณฑ์ทหาร เปลี่ยนไปใช้ระบบสมัครใจ (ยกเว้นเกิดสงคราม),11
ยกเลิกและปฏิรูปกฎหมาย กระบวนการยุติธรรม ระบบงบประมาณและภาษีอากรให้เกิดความเป็นธรรม,11
ยกเลิกวีซ่า (visa) ให้กับนักท่องเที่ยวจีน,11
สร้างถนนอาหาร (Street Road),11
สวัสดิการประชาชนเกิดจากการใช้จ่าย มีรายได้คืน,11
ห้ามใช้วัสดุที่ย่อยสลายได้ยาก,11
ให้ลูกหลานเกษตรกรเรียนฟรีถึงปริญญาตรี (หากทำงานเกษตรหลักเรียนจบ),11
แก้ปัญหายาเสพติด,12
ปฏิวัติระบบการป้องกันและปราบปรามการทุจริตตามมาตรฐานสากล เพื่อลงโทษคนทุจริตโดยเร่งด่วน,12
ปราบปรามทุจริตคอรัปชั่น ปราบยาเสพติดทุกประเภท,12
ป้องกันและปราบปรามการทุจริตคอรัปชั่น,12
พลังแผ่นดินปลอดยาเสพติด,12
สร้างศูนย์บำบัดยาเสพติดมีคุณภาพ ทุกจังหวัด,12
สร้างลีกกีฬาอาชีพให้เกิดขึ้นสำหรับกีฬาทุกประเภทและพัฒนาสู่ Academy,12
หยุดปัญหายาเสพติด ขจัดผู้มีอิทธิพลให้สิ้นซาก,12
